employee_id,month,target,achieved
EMP1001,2025-01,353,299
EMP1001,2025-02,328,280
EMP1001,2025-03,360,325
EMP1001,2025-04,353,306
EMP1001,2025-05,353,321
EMP1001,2025-06,346,368
EMP1001,2025-07,353,316
EMP1001,2025-08,343,309
EMP1001,2025-09,353,310
EMP1001,2025-10,360,270
EMP1001,2025-11,353,348
EMP1001,2025-12,300,267
EMP1002,2025-01,83,98
EMP1002,2025-02,77,93
EMP1002,2025-03,85,108
EMP1002,2025-04,83,92
EMP1002,2025-05,83,106
EMP1002,2025-06,81,105
EMP1002,2025-07,83,104
EMP1002,2025-08,80,91
EMP1002,2025-09,83,108
EMP1002,2025-10,85,94
EMP1002,2025-11,83,111
EMP1002,2025-12,70,95
EMP1003,2025-01,46991,33356
EMP1003,2025-02,43702,34851
EMP1003,2025-03,47931,36814
EMP1003,2025-04,46991,31219
EMP1003,2025-05,46991,38875
EMP1003,2025-06,46052,32937
EMP1003,2025-07,46991,40872
EMP1003,2025-08,45582,33343
EMP1003,2025-09,46991,46026
EMP1003,2025-10,47931,35811
EMP1003,2025-11,46991,42022
EMP1003,2025-12,39943,41893
EMP1004,2025-01,849,721
EMP1004,2025-02,790,722
EMP1004,2025-03,866,641
EMP1004,2025-04,849,721
EMP1004,2025-05,849,726
EMP1004,2025-06,832,738
EMP1004,2025-07,849,566
EMP1004,2025-08,824,563
EMP1004,2025-09,849,742
EMP1004,2025-10,866,746
EMP1004,2025-11,849,773
EMP1004,2025-12,722,655
EMP1005,2025-01,114,104
EMP1005,2025-02,106,97
EMP1005,2025-03,116,108
EMP1005,2025-04,114,117
EMP1005,2025-05,114,106
EMP1005,2025-06,112,97
EMP1005,2025-07,114,108
EMP1005,2025-08,111,93
EMP1005,2025-09,114,109
EMP1005,2025-10,116,114
EMP1005,2025-11,114,108
EMP1005,2025-12,97,95
EMP1006,2025-01,21,22
EMP1006,2025-02,19,21
EMP1006,2025-03,21,21
EMP1006,2025-04,21,21
EMP1006,2025-05,21,21
EMP1006,2025-06,20,19
EMP1006,2025-07,21,22
EMP1006,2025-08,20,21
EMP1006,2025-09,21,21
EMP1006,2025-10,21,22
EMP1006,2025-11,21,22
EMP1006,2025-12,17,17
EMP1007,2025-03,246,237
EMP1007,2025-04,241,204
EMP1007,2025-05,241,185
EMP1007,2025-06,237,179
EMP1007,2025-07,241,203
EMP1007,2025-08,234,153
EMP1007,2025-09,241,195
EMP1007,2025-10,246,208
EMP1007,2025-11,241,197
EMP1007,2025-12,205,144
EMP1008,2025-01,39,37
EMP1008,2025-02,36,36
EMP1008,2025-03,40,39
EMP1008,2025-04,39,36
EMP1008,2025-05,39,38
EMP1008,2025-06,38,38
EMP1008,2025-07,39,37
EMP1008,2025-08,38,36
EMP1008,2025-09,39,38
EMP1008,2025-10,40,38
EMP1008,2025-11,39,39
EMP1008,2025-12,33,31
EMP1009,2025-01,648,674
EMP1009,2025-02,603,546
EMP1009,2025-03,661,615
EMP1009,2025-04,648,654
EMP1009,2025-05,648,654
EMP1009,2025-06,635,641
EMP1009,2025-07,648,773
EMP1009,2025-08,629,543
EMP1009,2025-09,648,644
EMP1009,2025-10,661,683
EMP1009,2025-11,648,659
EMP1009,2025-12,551,493
EMP1010,2025-01,178450,162325
EMP1010,2025-02,165958,163346
EMP1010,2025-03,182019,180258
EMP1010,2025-04,178450,187028
EMP1010,2025-05,178450,227048
EMP1010,2025-06,174881,149551
EMP1010,2025-07,178450,198347
EMP1010,2025-08,173096,152778
EMP1010,2025-09,178450,178043
EMP1010,2025-10,182019,210194
EMP1010,2025-11,178450,205814
EMP1010,2025-12,151682,163836
EMP1011,2025-01,98,97
EMP1011,2025-02,91,81
EMP1011,2025-03,100,104
EMP1011,2025-04,98,92
EMP1011,2025-05,98,88
EMP1011,2025-06,96,109
EMP1011,2025-07,98,96
EMP1011,2025-08,95,76
EMP1011,2025-09,98,93
EMP1011,2025-10,100,89
EMP1011,2025-11,98,108
EMP1011,2025-12,83,73
EMP1012,2025-01,166823,161273
EMP1012,2025-02,155145,158683
EMP1012,2025-03,170159,143989
EMP1012,2025-04,166823,155609
EMP1012,2025-05,166823,153266
EMP1012,2025-06,163486,147284
EMP1012,2025-07,166823,190641
EMP1012,2025-08,161818,162907
EMP1012,2025-09,166823,140155
EMP1012,2025-10,170159,180031
EMP1012,2025-11,166823,213274
EMP1012,2025-12,141799,171503
EMP1013,2025-01,32,31
EMP1013,2025-02,30,31
EMP1013,2025-03,33,31
EMP1013,2025-04,32,32
EMP1013,2025-05,32,32
EMP1013,2025-06,31,29
EMP1013,2025-07,32,31
EMP1013,2025-08,31,26
EMP1013,2025-09,32,30
EMP1013,2025-10,33,32
EMP1013,2025-11,32,30
EMP1013,2025-12,27,27
EMP1014,2025-01,57796,39554
EMP1014,2025-02,53750,40928
EMP1014,2025-03,58952,54384
EMP1014,2025-04,57796,36689
EMP1014,2025-05,57796,51710
EMP1014,2025-06,56640,44146
EMP1014,2025-07,57796,39315
EMP1014,2025-08,56062,46228
EMP1014,2025-09,57796,46138
EMP1014,2025-10,58952,42349
EMP1014,2025-11,57796,51170
EMP1014,2025-12,49127,43224
EMP1015,2025-01,51204,50171
